Airl.Desig,FltNo,ArrDep,Date LT,Time LT,ORIGDEST,PREVNEXT,Serv.type,ICAO ActType,IATA ActType,Seats,Season
AD,5041,A,15-Sep-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,16-Sep-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,17-Sep-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,18-Sep-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,19-Sep-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,21-Sep-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,22-Sep-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,23-Sep-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,24-Sep-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,25-Sep-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,26-Sep-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,28-Sep-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,29-Sep-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,30-Sep-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,01-Oct-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,02-Oct-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,03-Oct-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,05-Oct-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,06-Oct-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,07-Oct-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,08-Oct-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,09-Oct-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,10-Oct-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,12-Oct-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,13-Oct-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,14-Oct-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,15-Oct-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,16-Oct-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,17-Oct-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,19-Oct-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,20-Oct-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,21-Oct-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,22-Oct-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,23-Oct-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,24-Oct-2025,1405,CGB,CGB,J,A20N,32N,174,S25
AD,5041,A,05-Jul-2025,1405,CGB,CGB,J,E295,295,136,S25
AD,5041,A,12-Jul-2025,1405,CGB,CGB,J,E295,295,136,S25
AD,5041,A,19-Jul-2025,1405,CGB,CGB,J,E295,295,136,S25
AD,5041,A,26-Jul-2025,1405,CGB,CGB,J,E295,295,136,S25
AD,5041,A,02-Aug-2025,1405,CGB,CGB,J,E295,295,136,S25
AD,5041,A,09-Aug-2025,1405,CGB,CGB,J,E295,295,136,S25
AD,5041,A,16-Aug-2025,1405,CGB,CGB,J,E295,295,136,S25
AD,5041,A,23-Aug-2025,1405,CGB,CGB,J,E295,295,136,S25
AD,5041,A,30-Aug-2025,1405,CGB,CGB,J,E295,295,136,S25
AD,5041,A,06-Sep-2025,1405,CGB,CGB,J,E295,295,136,S25
AD,5041,A,13-Sep-2025,1405,CGB,CGB,J,E295,295,136,S25
AD,5041,A,20-Sep-2025,1405,CGB,CGB,J,E295,295,136,S25
AD,5041,A,27-Sep-2025,1405,CGB,CGB,J,E295,295,136,S25
AD,5041,A,04-Oct-2025,1405,CGB,CGB,J,E295,295,136,S25
AD,5041,A,11-Oct-2025,1405,CGB,CGB,J,E295,295,136,S25
AD,5041,A,18-Oct-2025,1405,CGB,CGB,J,E295,295,136,S25
AD,5041,A,25-Oct-2025,1405,CGB,CGB,J,E295,295,136,S25
AD,5046,A,30-Mar-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,31-Mar-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,01-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,02-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,03-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,04-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,05-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,06-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,07-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,08-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,09-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,10-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,11-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,12-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,13-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,14-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,15-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,16-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,17-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,18-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,19-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,20-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,21-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,22-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,23-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,24-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,25-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,26-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,27-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,28-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,29-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,30-Apr-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,01-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,02-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,03-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,04-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,05-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,06-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,07-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,08-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,09-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,10-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,11-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,12-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,13-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,14-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,15-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,16-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,17-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,18-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,19-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,20-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,21-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,22-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,23-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,24-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,25-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,26-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,27-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,28-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,29-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,30-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,31-May-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,01-Jun-2025,0705,BSB,BSB,J,E195,E95,118,S25
AD,5046,A,02-Jun-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,03-Jun-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,04-Jun-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,05-Jun-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,06-Jun-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,07-Jun-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,09-Jun-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,10-Jun-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,11-Jun-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,12-Jun-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,13-Jun-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,14-Jun-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,08-Jun-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,15-Jun-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,16-Jun-2025,0645,BSB,BSB,J,E295,295,136,S25
AD,5046,A,18-Jun-2025,0645,BSB,BSB,J,E295,295,136,S25
AD,5046,A,20-Jun-2025,0645,BSB,BSB,J,E295,295,136,S25
AD,5046,A,17-Jun-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,19-Jun-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,23-Jun-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,24-Jun-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,26-Jun-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,21-Jun-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,22-Jun-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,28-Jun-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,29-Jun-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,05-Jul-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,06-Jul-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,12-Jul-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,13-Jul-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,19-Jul-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,20-Jul-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,26-Jul-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,27-Jul-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,02-Aug-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,03-Aug-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,09-Aug-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,10-Aug-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,16-Aug-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,17-Aug-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,23-Aug-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,24-Aug-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,25-Jun-2025,0645,BSB,BSB,J,E295,295,136,S25
AD,5046,A,27-Jun-2025,0645,BSB,BSB,J,E295,295,136,S25
AD,5046,A,30-Jun-2025,0645,BSB,BSB,J,E295,295,136,S25
AD,5046,A,01-Jul-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,02-Jul-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,03-Jul-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,04-Jul-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,07-Jul-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,08-Jul-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,09-Jul-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,10-Jul-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,11-Jul-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,14-Jul-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,15-Jul-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,16-Jul-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,17-Jul-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,18-Jul-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,21-Jul-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,22-Jul-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,23-Jul-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,24-Jul-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,25-Jul-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,28-Jul-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,29-Jul-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,30-Jul-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,31-Jul-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,01-Aug-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,04-Aug-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,05-Aug-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,06-Aug-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,07-Aug-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,08-Aug-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,11-Aug-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,12-Aug-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,13-Aug-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,14-Aug-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,15-Aug-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,18-Aug-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,19-Aug-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,20-Aug-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,21-Aug-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,22-Aug-2025,0640,BSB,BSB,J,E295,295,136,S25
AD,5046,A,25-Aug-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,26-Aug-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,27-Aug-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,28-Aug-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,29-Aug-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,30-Aug-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,31-Aug-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,01-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,02-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,03-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,04-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,05-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,06-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,07-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,08-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,09-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,10-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,11-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,12-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,13-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,14-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,15-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,16-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,17-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,18-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,19-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,20-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,21-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,22-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,23-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,24-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,25-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,26-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,27-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,28-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,29-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,30-Sep-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,01-Oct-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,02-Oct-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,03-Oct-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,04-Oct-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,05-Oct-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,06-Oct-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,07-Oct-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,08-Oct-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,09-Oct-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,10-Oct-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,11-Oct-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,12-Oct-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,13-Oct-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,14-Oct-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,15-Oct-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,16-Oct-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,17-Oct-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,18-Oct-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,19-Oct-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,20-Oct-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,21-Oct-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,22-Oct-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,23-Oct-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,24-Oct-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5046,A,25-Oct-2025,0705,BSB,BSB,J,E295,295,136,S25
AD,5047,D,30-Mar-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,31-Mar-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,01-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,02-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,03-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,04-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,05-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,06-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,07-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,08-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,09-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,10-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,11-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,12-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,13-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,14-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,15-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,16-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,17-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,18-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,19-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,20-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,21-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,22-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,23-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,24-Apr-2025,0920,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,25-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,26-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,27-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,28-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,29-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,30-Apr-2025,0905,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,01-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,02-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,04-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,05-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,06-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,07-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,08-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,09-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,10-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,11-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,12-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,13-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,14-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,15-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,16-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,17-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,18-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,19-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,20-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,21-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,22-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,23-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,24-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,25-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,26-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,27-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,28-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,29-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,30-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,31-May-2025,0910,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,01-Jun-2025,0900,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,02-Jun-2025,0900,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,03-Jun-2025,0900,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,04-Jun-2025,0900,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,05-Jun-2025,0900,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,06-Jun-2025,0900,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,07-Jun-2025,0900,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,08-Jun-2025,0900,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,09-Jun-2025,0900,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,10-Jun-2025,0900,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,11-Jun-2025,0900,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,12-Jun-2025,0900,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,13-Jun-2025,0900,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,14-Jun-2025,0900,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,15-Jun-2025,0900,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,16-Jun-2025,0900,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,17-Jun-2025,0900,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,18-Jun-2025,0900,ARU,ARU,J,AT72,AT7,70,S25
AD,5047,D,19-Jun-2025,0900,ARU,ARU,J,AT72,AT7,70,S25
